"main_category","sub_category","mean_ratings","sd_ratings","median_ratings","mode_ratings","mean_number_of_ratings","sd_number_of_ratings","median_number_of_ratings","mode_number_of_ratings","mean_discount_price","sd_discount_price","median_discount_price","mode_discount_price","mean_actual_price","sd_actual_price","median_actual_price","mode_actual_price","number_of_orders","total_revenue"
"accessories","Bags & Luggage",4.00209237819585,0.591301465865548,4,4,381.11360347327,2279.84444152656,35,4,1112.0646780029,1635.66969529135,597,299,2548.71250964786,3567.97935602774,1499,999,6320388,6995010746.09
"accessories","Fashion & Silver Jewellery",3.89746918869044,0.704677360942137,3.9,5,119.471363606414,452.241610588847,13,5,739.426899097087,2167.57413097629,399,299,2181.19088710208,2994.90518279502,1599,999,1812739,1176495355.65
"accessories","Gold & Diamond Jewellery",3.93726765799257,1.09796241174044,4.2,5,31.4990706319707,174.127216255806,3,5,18146.4955483271,18536.7298672886,12809,47540,21708.9194609666,28907.1288795872,14989,52294,33893,583401296.88
"accessories","Handbags & Clutches",3.90514588859416,0.792589244589209,4,5,112.92944297083,597.769960369409,9,5,1158.67350663131,1674.87126801875,699,499,2579.99779537703,2485.64576884577,1990,999,1490104,2431058008.06
"accessories","Jewellery",3.80972295283184,0.976644028092666,4,5,51.7630194634389,364.156442772804,4,5,1632.65933456069,5930.03730365517,499,299,3171.48346484315,7439.40216291122,1500,999,590409,1417719946.98
"accessories","Sunglasses",3.96379928315412,0.971212201027121,4.3,5,317.820788530466,1441.8659236796,6,5,5062.90609318997,6422.01242657661,3182,299,6209.44967741935,6901.25280763496,3999,1299,88672,293170140.01
"accessories","Watches",3.83525068476837,0.902343687415043,4,5,115.788972251999,509.378921732174,7,5,3363.88429558176,5712.29612938353,975,299,4744.43344051446,6605.64690642784,1999,999,972280,3788599519.87
"appliances","Air Conditioners",3.82564841498559,0.757852398250218,4,4,278.403458213257,785.315078912405,23,4,38871.0144092219,16341.6550195275,37999,37990,55042.3025936599,21942.4098268474,56190,59990,96606,3207838404
"appliances","All Appliances",3.92786336235767,0.542695905758044,4,4.1,887.422638981829,4456.04380725545,103,4.1,3652.74970529136,7667.84015136392,915.5,499,5791.88784550117,11556.9519010602,1695,999,7949532,31487179174.43
"appliances","Heating & Cooling Appliances",3.69068373740126,0.82223085788522,3.8,4,351.845818578054,2361.19158666951,13,4,4607.92136202673,8941.45438509343,1527.5,999,6736.96602560604,12675.7551774135,2499,999,2583252,17651852085.18
"appliances","Kitchen & Home Appliances",3.87340888278388,0.608195589931386,3.9,4,790.002632783955,3734.33877484121,73,4,2936.87772092495,5890.45839267599,999,499,4837.02184752747,9279.19505146545,1917.5,999,6901463,24888751076.32
"appliances","Refrigerators",3.9256183745583,0.848881130935444,4.1,4.1,297.489399293285,786.313303583153,21,4.1,27781.9263957597,26489.186018233,20440,16990,37226.1441872791,37665.233421856,25195,21990,168379,3475740806.38
"appliances","Washing Machines",3.99272727272727,0.787575316999594,4.2,5,398.301818181818,1511.26214269104,19.5,5,19627.1446181818,16547.3665818343,17045,2999,25842.3909090909,21456.303954967,21770,5999,219066,4062152921.74
"bags & luggage","Backpacks",3.946,0.857758123353259,4.1,5,841.101818181824,3951.57604819391,14,5,2291.90230909091,3480.98301127445,994,599,3581.40534545454,4367.87183975675,2000,999,462606,787050097.44
"bags & luggage","Rucksacks",4.07980769230769,0.935635374968107,4.4,5,369.951923076923,1972.03324367796,17.5,5,6147.08096153846,6039.95761917098,3981,1999,8180.47615384616,6969.41402811791,5819,2999,38475,358705288.11
"bags & luggage","Suitcases & Trolley Bags",3.82088452088452,0.987224403860409,4,5,147.820638820639,713.60475997895,6,5,8044.44034398035,9560.87028265845,4799,1999,12885.8968796069,10955.643904705,10043.04,3999,60163,1150235145.2
"bags & luggage","Travel Accessories",3.89342004590666,0.832220324186987,4,5,275.973221117067,1644.74574948416,9,5,642.981614384087,3981.99888201696,319,199,1209.29974751338,5408.27454000997,699,999,360697,389772611.41
"bags & luggage","Travel Duffles",3.93115577889447,0.853710955067518,4.1,5,167.08040201005,545.378900415133,15,5,2697.65582914573,5005.32758064745,799,599,3940.14020100502,5731.73863435807,1999,999,33249,140599078.99
"bags & luggage","Wallets",4.01650390625,0.762713094742618,4.1,5,400.77734375,5844.99465352539,10,5,1388.57066406249,2684.00820536383,643,499,2371.47803710938,3076.74435412427,1595,999,410396,702871616.27
"beauty & health","Beauty & Grooming",4.07347918890075,0.425791506100785,4.1,4.1,1177.94023479191,3483.67403778707,212.5,4.1,480.373191035219,598.372619752143,299,299,736.074130202775,962.337636698263,490,499,2207460,1519567550.25
"beauty & health","Diet & Nutrition",4.10293333333333,0.435093477909716,4.1,4.1,376.425777777778,2487.95473910891,58,4.1,727.31408,888.999469609507,431,499,1100.89422222222,1450.20980946556,620,999,423479,846546500.17
"beauty & health","Health & Personal Care",4.1739010989011,0.298431864491677,4.2,4.2,3624.66666666664,8490.97428219652,1287,4.2,514.14413003663,1861.20023126964,299,199,753.331501831501,2109.12160507668,422.5,499,3958136,2089503628.81
"beauty & health","Household Supplies",3.97822485207101,0.80438618180351,4.1,5,373.965680473375,2318.31217203806,19,5,552.514745562129,891.557573923027,345,299,883.814875739645,1411.62196820647,499,499,316001,307720191.78
"beauty & health","Luxury Beauty",4.0905325443787,0.717531115427585,4.2,4.5,539.818540433922,4076.37527007775,36,4.5,2016.75978303748,2111.33492572063,1150,585,2313.81360946745,2367.41688278792,1300,650,273688,791060387.64
"beauty & health","Make-up",3.84313616071429,0.82627684883426,4,5,482.3125,2482.90655051329,11,5,514.448727678572,834.775047207351,285.5,199,875.942918526789,1424.8221987575,499,499,864304,868664056.33
"beauty & health","Personal Care Appliances",3.44489795918367,1.13751623782327,3.6,5,485.524781341107,2858.50858218802,5,5,1887.51673469388,4387.66567259383,699,599,2913.24982507289,5826.08558816139,1499,999,166535,1062760711.27
"beauty & health","Value Bazaar",4.30454545454545,0.166808797205588,4.3,4.4,31114.6060606061,48742.6074583872,13193.5,4.4,520.485,364.790552603082,432,189,678.409090909091,473.405176185433,547,599,2053564,1216153507.95
"car & motorbike","All Car & Motorbike Products",3.84697597348799,0.614708105508463,3.9,4,692.330571665272,3724.9618860229,70,4,890.597663628832,1627.56710526819,409,299,1619.92709196355,2584.28775525808,999,999,835643,638717199.85
"car & motorbike","Car & Bike Care",3.77226502311248,0.893288392332836,3.9,5,236.268104776579,987.157589760239,10,5,1289.14622496148,2255.3855806486,499,399,2209.81818181818,3517.08763685044,999,999,153338,435626601.14
"car & motorbike","Car Accessories",3.80709090909091,0.743674992185977,3.8,5,98.4590909090907,475.931651028266,12,5,919.371936363636,1006.73657175029,675,299,1698.18727272727,1641.15915265737,1249,1999,108305,101589509.85
"car & motorbike","Car Electronics",3.50715268225585,0.898148390719729,3.6,5,236.764786795048,1304.53043639256,9,5,1467.68328748281,4335.37590009316,449,499,2583.02737276479,6245.27387042545,999,999,172128,674279234.04
"car & motorbike","Car Parts",3.63494736842105,0.855848131752509,3.7,4,89.7526315789474,392.569969693001,10,4,776.474126315788,1273.74850455781,490,499,1395.84487368421,1883.34042419295,990,999,85265,107551136.87
"car & motorbike","Motorbike Accessories & Parts",3.72828077314344,0.78309129095272,3.8,5,155.386571719228,955.673598881719,14,5,783.653926754832,1221.58751083696,399,299,1309.24608341811,1478.93547085999,899,999,152745,163802654.13
"grocery & gourmet foods","All Grocery & Gourmet Foods",4.1763829787234,0.313922082081494,4.2,4.3,873.648936170214,1516.23617647899,338.5,4.3,361.291074468085,629.30002208483,243.5,299,513.803191489362,1402.57157044247,299,299,821230,516411844.43
"grocery & gourmet foods","Coffee, Tea & Beverages",4.07185251798561,0.601190675621721,4.1,4.1,361.073741007198,1966.04675375274,27,4.1,486.139496402878,481.225631081728,352.5,299,622.56834532374,791.765011419747,420,300,401514,459612301.32
"grocery & gourmet foods","Snack Foods",3.96828752642706,0.58453493094514,4,4,440.606765327701,1638.1693020363,43,4,387.60721987315,310.152905698488,299.5,199,583.786205073995,666.228278736998,399,300,416814,129052702.42
"home & kitchen","All Home & Kitchen",4.07729149463253,0.388497334092552,4.1,4.2,3161.82246077624,7378.88982146904,794,4.2,1224.89438480595,3693.67131135699,399,299,2245.79620974402,6157.40278101155,910,999,3828967,5784294253.75
"home & kitchen","Bedroom Linen",3.91145194274029,0.691453705950869,3.9,5,290.58691206544,1601.41017664152,19,5,879.341196319019,789.112990645462,599,499,1913.95989775051,1584.51747258034,1499,999,284194,296264019.87
"home & kitchen","Furniture",3.89032815198618,0.684582451837675,4,4,281.415371329882,1168.63112130043,45,4,2498.91523316063,4672.02721509062,995.5,399,4781.71071675301,8427.25991882024,1999,999,325879,908834393.43
"home & kitchen","Garden & Outdoors",3.79846743295019,0.686842196692205,3.9,3.8,297.643678160918,1367.44798784854,35.5,3.8,752.058783524904,1585.98181897372,345,199,9484130.97796943,306397265.458005,649.5,999,310740,271448657.3
"home & kitchen","Home Décor",4.05747028862479,0.536801361934848,4.1,4.2,309.376061120548,1944.74866759772,48,4.2,517.688853989813,609.036950230242,349,199,1157.92487266553,1425.13979209721,845,999,364445,153613412.38
"home & kitchen","Home Furnishing",4.00030303030303,0.449917757447878,4,4,666.638636363632,5672.57992248453,84,4,614.10609090909,555.973775788653,474,299,1342.07454545454,1205.75306925034,999,999,879963,753918146.4
"home & kitchen","Home Improvement",3.93883196721311,0.529807191288634,4,4,877.130122950815,4723.37368983441,76.5,4,881.724303278689,1681.88479856585,425.5,199,1766.30491803279,3590.50560128199,936.5,999,856079,983139892.87
"home & kitchen","Home Storage",3.94018433179723,0.617523893746936,4,4,406.12718894009,1288.99167107025,48,4,719.278967741936,927.27990387493,440,399,1492.97105990783,2131.56998050302,999,999,440648,350772085.98
"home & kitchen","Indoor Lighting",3.91139359698682,0.6532108309761,4,4,222.445386064028,728.321166334738,33,4,991.255263653486,1223.79518486696,640.5,499,1982.77118644068,2220.35308503886,1267,999,236237,305360147.97
"home & kitchen","Kitchen & Dining",4.06294067067928,0.440439405561059,4.1,4.2,788.831470335328,2651.57226098445,185,4.2,654.629011177988,813.972146387367,429,299,1214.04041272571,1534.26083979459,899,999,917411,1212845176.33
"home & kitchen","Kitchen Storage & Containers",4.05094339622642,0.515452867789358,4.1,4,585.003144654084,1790.39819443569,70,4,648.613689727464,531.235133496931,499,499,1200.64884696017,1081.45441270611,998,999,558093,350362067.76
"home & kitchen","Sewing & Craft Supplies",4.05786046511628,0.566673030200138,4.1,4,395.508837209303,2988.89464734217,26,4,436.932948837209,815.787851023542,290,199,764.546306976745,1194.45992784575,500,999,425172,266327492.52
"home, kitchen, pets","Refurbished & Open Box",3.22307692307692,1.04813631918265,3.1,3.1,3.69230769230769,3.30112645886762,3,3.1,3788.76923076923,1944.36335569624,3273,1199,4384.46153846154,2192.95111723087,3636,1499,48,210484
"industrial supplies","Industrial & Scientific Supplies",3.96911519198664,0.444284835591663,4,4,861.71118530885,3468.35423393169,104,4,791.020183639399,1892.91729018546,349,299,1641.78502504173,3989.34346041675,800,999,516165,837780620.27
"industrial supplies","Janitorial & Sanitation Supplies",3.69578947368421,0.874029763738671,3.8,5,317.497744360902,2704.63170060428,12,5,924.661924812029,2097.93473959437,349,299,1541.71578947368,3001.9999476464,699,999,211136,886514540.05
"industrial supplies","Lab & Scientific",3.85989304812834,0.940865476932666,4,5,94.0891265597149,484.374061369915,6,5,1975.74839572193,3806.69588114543,690,299,3058.61377896613,5154.50293338563,1197,999,52784,331192448.05
"industrial supplies","Test, Measure & Inspect",3.83913043478261,0.885416969965191,4,5,273.034378159756,1878.764920459,7,5,3596.35495449948,6926.83972674277,1199,299,5055.8425075834,9142.54637936745,1940,999,270031,473723215.63
"kids' fashion","Baby Fashion",3.86295108259824,0.795698881162452,4,5,159.369687249397,985.881768986063,11,5,538.234346431435,650.46263658329,429,499,1082.4438893344,920.197015136087,925,999,198734,211780907.78
"kids' fashion","Kids' Clothing",3.88769811320755,0.662692415907007,4,4,183.229433962265,724.036512747531,25,4,564.965984905661,632.050894494375,469,499,1217.84869433962,938.371695995434,999,999,242779,263227512.07
"kids' fashion","Kids' Fashion",3.8760752688172,0.709197756259695,4,4,316.06397849463,3787.8332090062,26,4,988.319564516127,4167.96376930456,467.5,499,1791.52520430107,4783.47169531204,999,999,587879,685990963.22
"kids' fashion","Kids' Shoes",3.74992967651196,0.974056059123523,3.9,5,297.362869198312,5942.78275244761,7,5,1282.08288326301,2228.16783952854,539,499,1783.94933895921,2460.13625462739,799,499,211425,799044521.02
"kids' fashion","Kids' Watches",3.53580786026201,0.981911793359233,3.7,4,159.633187772926,886.063275402242,5,4,673.577379912664,1006.8916085113,375,299,1397.61331877729,1345.62643430857,999,999,36556,123882459.34
"kids' fashion","School Bags",3.93993174061433,0.880559717877016,4.1,5,475.394766780433,2281.65184038824,11,5,2594.76345847552,5118.58942797234,809,499,3556.6337883959,5569.72455870894,1699,999,417872,1021217807.81
"men's clothing","Innerwear",3.78395151076533,0.834060342014872,3.9,5,216.135154695132,2533.82621992372,8,5,567.203120137507,609.28250518021,450,299,838.730741812929,782.238377366583,687,999,2389158,5065225910.01
"men's clothing","Jeans",3.55199579831933,0.953293533128452,3.6,5,121.363795518209,1742.38896274678,5,5,1424.71814600841,952.170569155865,1299,1499,2826.03100490196,1330.38131698562,2799,2999,693230,2367213962.5
"men's clothing","Shirts",3.7566280904787,0.870072027150404,3.8,5,74.1235314746543,656.959418261058,6,5,1009.61087673152,601.855314769681,899,499,2066.1675013151,805.252854481065,1999,1999,845453,924107709.830001
"men's clothing","T-shirts & Polos",3.85177477618973,0.782844148684249,3.9,5,110.034396104935,917.626668368092,8,5,625.109023087791,408.281331213484,525,499,1359.25886131616,696.94289792033,1199,999,1401178,859096793.640001
"men's shoes","Casual Shoes",3.58760184201204,0.896981439375705,3.7,5,231.887619553642,2399.81101605876,10,5,2073.46254870698,2652.7346976477,1424.025,499,3553.66181721581,3142.36536217037,2995,999,2618475,9527875149.28
"men's shoes","Formal Shoes",3.57200255102041,0.925716817503819,3.7,5,85.8987563775561,479.096775290932,7,5,2230.14905931125,3619.48795664146,1399,999,3726.40231983424,3952.37829977594,2990,999,538757,1438944271.33
"men's shoes","Sports Shoes",3.71076631977294,0.824916800399636,3.8,4,257.194796594157,1905.58519543787,14,4,2780.83681835375,4879.8260764343,1259,499,3917.24781929999,5120.50720449087,1999,999,2718549,9954852439.39
"music","Musical Instruments & Professional Audio",3.96068376068376,0.814067947019367,4.1,5,345.932844932844,1510.20284640639,13,5,4568.24871794872,9026.46088119647,1299,299,6273.51805860806,11282.9225658285,1999,999,283319,1699033217.19
"pet supplies","All Pet Supplies",4.00978441127695,0.591203895849436,4.1,4.2,813.07628524046,3111.12767115037,62,4.2,622.55232172471,758.896015234928,395,249,1005.53565505804,1254.57741424933,600,299,490285,408524085.08
"pet supplies","Dog supplies",4.04460966542751,0.662289858094439,4.1,4,586.635687732343,4054.79053943909,21,4,777.40677819083,1149.00689187952,424,299,1203.10285006196,1756.33045879064,650,999,473415,678956504.33
"sports & fitness","All Exercise & Fitness",3.90409523809524,0.57226357236808,4,4,755.019047619032,3221.94716476315,59,4,1008.19337142857,2399.13492594805,509.5,499,2232.53527619047,5449.9654620533,1149,999,792770,922698989.64
"sports & fitness","All Sports, Fitness & Outdoors",3.87996560619089,0.525660963018486,3.9,4,645.895958727429,2318.9017142653,88,4,1195.95569217541,3073.93668109724,503.16,499,2400.93701633706,5803.8588115966,1049,999,751177,896950042.73
"sports & fitness","Badminton",3.59714285714286,0.876080964947223,3.6,5,90.1558441558441,663.295891130812,6,5,2023.21576623377,3109.29962756135,825,1099,2944.78441558442,4272.09686668013,1249,999,34710,372383998.27
"sports & fitness","Camping & Hiking",3.7,1.02694871143304,3.9,5,243.146428571429,1262.65805284334,5,5,1760.72496428571,3636.32778804421,778,299,2842.47814285714,4163.70242242016,1599,999,68081,316734709.13
"sports & fitness","Cardio Equipment",3.8608,0.77863569683588,4,4,87.04,187.938751175877,23,4,23150.74632,25375.4215699523,15247,6499,40464.968,41493.475386817,28000,29999,10880,220160678.53
"sports & fitness","Cricket",3.76154721274175,0.79880341590149,3.8,5,101.655290102389,686.812939814879,10,5,1323.89128555176,2697.44548314489,699,599,2146.46235494881,3244.38930091818,1599,1999,89355,81352407.69
"sports & fitness","Cycling",3.76573511543135,0.807728582258622,3.9,4,308.400972053462,1532.63163371718,12,4,1759.49253948967,4052.75370247587,499,499,2751.97797083839,5709.89054911441,999,999,253814,893170713.36
"sports & fitness","Fitness Accessories",3.70327022375215,0.855473035685088,3.8,5,152.247848537005,833.025979962676,9,5,967.430808950087,2036.8532252697,399,299,1567.18018932874,2695.94469906001,789,999,88456,241842730.6
"sports & fitness","Football",3.83108808290155,0.709820967955093,3.9,4,151.112953367875,629.113227484479,15,4,745.386082901555,671.590749412671,599,499,1558.49143005181,1084.98834374775,1299,999,145824,93147963.29
"sports & fitness","Running",3.80978835978836,0.684441635568794,3.9,4,315.587301587299,1082.36142452302,31,4,927.953492063493,1160.74129760229,599,499,82591.6468253973,2221502.20716419,1299,999,238584,196470246.08
"sports & fitness","Strength Training",3.75606936416185,0.777870011275859,3.8,5,235.019653179192,1049.238534884,16,5,1572.14514450867,2499.87266475442,699,499,3306.15941040463,5113.5299808632,1500,999,203292,412294177.78
"sports & fitness","Yoga",3.86416464891041,0.706900424694762,3.9,5,142.200968523002,613.045540489622,12,5,904.455883777239,995.093754619347,699,799,1827.67405569007,2105.1344802323,1499,999,117458,161655087.29
"stores","Amazon Fashion",4.01862101313321,0.369109131938562,4.1,4.2,3041.17682926832,8223.47188956743,644,4.2,908.797772045028,2077.64947134504,399,299,1912.51783302064,3073.40449794094,999,999,6483789,5222000920.95
"stores","Fashion Sales & Deals",3.79767441860465,0.527116311413888,3.7,3.4,55.2790697674418,110.925827981583,32,3.4,2532.49744186047,4228.9036534736,1170,2051,3824.96255813953,3937.26249979184,2999,1499,2377,2047459.84
"stores","Men's Fashion",3.88459426301338,0.576617871196194,3.9,4,624.87188175491,2718.17458966662,68,4,1420.05704387452,3706.99065780139,569.05,499,2486.64557691187,4262.41083033433,1499,999,10695932,12023849111.61
"stores","Sportswear",4.10341935483871,0.652789750786308,4.2,5,410.910645161291,2124.21035378249,34,5,12228.3192564518,12163.535741427,9818.92,999,12891.2715774194,11820.0003300266,9995,1499,2547646,23652823292.56
"stores","The Designer Boutique",3.78841059602649,0.982921217437356,4,5,73.8013245033113,441.487088544474,6,5,4217.27475165562,4773.3740887924,1840,3950,5298.0444205298,4713.65574706103,3950,1999,44576,246705516.7
"stores","Women's Fashion",3.90762620837809,0.527824256653057,3.9,4,486.35714285715,2242.62934692624,76,4,1022.65509129968,2751.47566827236,489.01,499,2199.67436627283,3099.9521138544,1499,999,905597,818469290.93
"toys & baby products","Baby Bath, Skin & Grooming",4.07054263565891,0.662800067464265,4.2,4.3,1432.6210163652,4925.83863026591,30,4.3,666.473419465979,960.1086353443,399,299,1094.44720930233,1464.88176732169,649,999,1663273,1311460785.55
"toys & baby products","Baby Products",4.09022265246854,0.401536835449504,4.1,4.2,6400.50435624388,23911.9245392496,390,4.2,667.077318489836,743.406793916984,474,499,1188.95353339787,1279.96544200321,895,999,6611721,5197769253.7
"toys & baby products","Diapers",3.91162790697674,0.714412840158016,4,5,3544.53266888147,21054.9681905819,37,5,1048.40624584718,1784.6389116804,599,499,1681.62292358804,2868.89219011614,999,999,3200713,4789878311.16
"toys & baby products","International Toy Store",4.57222222222222,0.251596211407826,4.6,4.5,938.388888888889,1310.92199879631,475.5,4.5,6460.19055555556,3625.44834964705,6177,6752,7325.135,4947.92414546004,6177,6752,16891,98969741.94
"toys & baby products","Nursing & Feeding",4.003197353914,0.650200111558167,4.1,4,719.6427783903,2746.70561418065,43,4,652.37460859978,1287.98152437214,375,299,995.815270121277,1618.90186320675,599,399,652716,875539926.04
"toys & baby products","STEM Toys Store",4.12391304347826,0.332120983718414,4.2,4.1,1565.60869565217,2815.27933074942,493,4.1,1407.31673913044,1755.80569720261,665,599,1843.2502173913,2170.48019653664,999,999,72018,69868399.11
"toys & baby products","Strollers & Prams",4.12672064777328,0.750402720399732,4.3,4.5,621.093117408907,1558.86212261064,102,4.5,8220.26914979758,10068.8037946659,4715,5636,9125.60089068827,10470.8884439663,5499,2999,153410,2159146603.59
"toys & baby products","Toys & Games",4.00481099656357,0.533746273663413,4.1,4.1,1417.68041237113,6574.34467552887,138,4.1,708.271408934708,914.310028837336,448,299,1307.06203894616,1422.36381142366,979,999,1237635,1605136648.02
"toys & baby products","Toys Gifting Store",4.09583333333333,0.30141574158521,4.15,4.2,5352.375,4043.75207613682,4004,4.2,613.416666666667,543.506483035345,618.5,699,945.916666666667,876.901358622293,749,999,128457,83748953
"tv, audio & cameras","All Electronics",4.07844012326002,0.377687395128349,4.1,4.3,8856.54213154885,28152.5943160769,1172,4.3,3001.15995112103,8998.8297303754,569,299,4989.5564084582,12134.5376290064,1499,999,83348918,230037157589.59
"tv, audio & cameras","Camera Accessories",3.95422526289117,0.702222197479452,4,4,2509.90244520467,24203.163641078,40,4,1751.22306347394,3559.11640310598,599,499,3089.78258963644,5527.98791458206,1299,999,19810660,48530376203.86
"tv, audio & cameras","Cameras",3.88580833942941,0.728347411138384,4,4,2491.66886125349,23035.4535923576,43,4,4170.36708485731,15991.2527647368,939,499,6574.47720677888,19297.4973992473,1999,999,20436668,57960636948.32
"tv, audio & cameras","Headphones",3.49852387407742,0.90037031097851,3.6,5,5126.22714264188,25893.205512516,24,5,2154.50488175931,5080.70459493451,749,499,3846.19654014158,6646.891589734,1999,999,34033022,78272047625.6
"tv, audio & cameras","Home Audio & Theater",3.68547008547009,0.800459453975949,3.6,3.4,312.25641025641,789.334520600196,29,3.4,10622.1935042735,20864.4782929609,3399,2099,14496.7657264957,27123.2664357259,5999,6000,36534,612444265.83
"tv, audio & cameras","Home Entertainment Systems",3.91526857983812,0.665048749750695,4,4,1995.82425803268,14973.3305840995,41,4,2649.01292003925,11111.4295580529,426.55,299,4940.86247731165,18332.4449204386,999,999,16273951,48402424817.32
"tv, audio & cameras","Security Cameras",3.32256267409471,1.09367478502281,3.4,5,358.717396809298,4628.00222059732,6,5,4989.1959103571,8400.8744441477,1999,1999,9100.06680425428,14198.271222164,4500,4999,1416575,7505252712.58
"tv, audio & cameras","Speakers",3.67562380038388,0.939996696440045,3.8,5,1652.03783931996,9269.63800442454,15,5,6074.50570880174,15622.8320386807,1277,499,8455.736216068,18696.0342729734,2499,999,6024982,36382985618.48
"tv, audio & cameras","Televisions",4.05009596928983,0.680444559434853,4.2,4.2,2488.85220729368,7337.88013634885,141,4.2,44356.8339923225,75261.6946105883,25589,8499,71045.8889827257,104259.767397884,42999,19999,1296692,37472388900.8
"women's clothing","Clothing",3.79544783743898,0.568638623886265,3.8,4,348.842206833949,1254.08741730065,52,4,592.543990237274,404.677886012714,499,499,1763.92589056646,1318.34977817,1452.5,999,6145902,3222749930.39
"women's clothing","Ethnic Wear",3.72710557907374,0.678623789819715,3.8,4,184.673532570905,753.172904951525,21,4,790.532373791625,572.925813120467,649,499,2487.59210779048,1749.33938173158,1999,1999,2922828,1722323660.11
"women's clothing","Lingerie & Nightwear",3.76231220977875,0.718480744996894,3.8,4,177.959983611053,1027.55564142627,16,4,510.167860557224,336.61665859704,439,499,1086.78058112537,686.117344661141,999,999,2606046,1700369268.81
"women's clothing","Western Wear",3.77228131244763,0.723138580903653,3.8,4,141.317540127621,541.155034165756,15,4,631.896713079346,441.782500492018,511,499,1605.52211242183,919.951883894534,1403,999,2192259,1190514508.81
"women's shoes","Ballerinas",3.54192825112108,1.05129769108943,3.7,5,77.5134529147983,470.851123729665,5,5,2556.30132286995,4353.33027261275,692.5,599,3204.70959641256,4496.96908425942,1299,999,34571,267572438.95
"women's shoes","Fashion Sandals",3.60891514500537,0.94886236597627,3.7,5,49.0171858216976,199.473871749614,7,5,928.023447905478,925.505929121102,659,499,1628.95106337272,1189.77855428134,1299,999,45635,34309906.8
"women's shoes","Shoes",3.77059659090909,0.700767524626005,3.8,4,333.381392045462,1894.21693988478,17.5,4,1061.552265625,1357.45634853424,599,499,1851.38991477272,2010.30202710501,999,999,469401,467151361.98
